-0.582951360769357,25.1053943260992
-27.4102953152628,-12.2804986394215
-27.3609739642183,-12.3488885159958
-27.3112328622112,-12.4170716369619
-27.2610732748262,-12.4850446009177
-27.2106592583654,-12.5528794953411
-27.1619470222248,-12.6214943419697
-27.1134764341326,-12.6902395508452
-27.0645978304351,-12.7588138191385
-27.0153121972342,-12.8272138984372
-26.9656205439837,-12.8954365403871
-26.9155239035911,-12.963478496934
-26.8650233324088,-13.0313365205581
-26.8141199103113,-13.0990073645009
-26.7628147406974,-13.1664877829664
-26.711108950574,-13.2337745313862
-26.6590036905313,-13.3008643666173
-26.6065001348203,-13.3677540471822
-26.5535994813838,-13.4344403334978
-26.500302951839,-13.5009199881068
-26.4466117915454,-13.5671897759039
-26.3925272695928,-13.6332464643786
-26.3380506788579,-13.6990868238328
-26.283183335984,-13.7647076276124
-26.2279265814357,-13.8301056523574
-26.1723035620307,-13.8952892902282
-26.1178469485444,-13.9610819322712
-26.0639647740504,-14.0271961119566
-26.0097057447119,-14.0931271730793
-25.9550708970806,-14.1588720726645
-25.9000612901858,-14.2244277688945
-25.8446780055586,-14.289791221286
-25.7889221472837,-14.3549593909484
-25.7327948420226,-14.4199292407677
-25.6762972390362,-14.4846977356337
-25.6194305102646,-14.549261842663
-25.5621958502736,-14.6136185314063
-25.5045944763168,-14.6777647740791
-25.4466276283999,-14.7416975457588
-25.3882965692235,-14.8054138246366
-25.3296025842609,-14.8689105922017
-25.2705469817165,-14.9321848334978
-25.2111310926111,-14.9952335373115
-25.1513562707217,-15.0580536964192
-25.0912238926333,-15.1206423077895
-25.0307353577313,-15.1829963728289
-24.9707935684874,-15.2456678624233
-24.9116854850747,-15.3088580003029
-24.8522400369197,-15.3718596699015
-24.792453058803,-15.434666909286
-24.7323256171818,-15.4972769285791
-24.6718587994621,-15.5596869403396
-24.6110537140659,-15.6218941597821
-24.5499114904071,-15.6838958049583
-24.488433278924,-15.7456890969613
-24.4266202511419,-15.8072712601367
-24.3644735996234,-15.8686395222539
-24.3019945380446,-15.929791114737
-24.2391843011447,-15.990723272833
-24.17604414481,-16.0514332358346
-24.112575346031,-16.1119182472838
-24.0487792029214,-16.1721755551582
-23.9846570347197,-16.2322024120648
-23.9202101818151,-16.2919960754778
-23.8554400057239,-16.3515538079018
-23.7903478890928,-16.4108728771019
-23.7253623689639,-16.4702493262979
-23.6611918190647,-16.5301957881937
-23.596775661926,-16.5899875934095
-23.5320549897764,-16.6495808611209
-23.4670308220799,-16.7089731017811
-23.4017041969295,-16.768161829269
-23.3360761711253,-16.8271445610458
-23.2701478201037,-16.8859188183355
-23.2039202380207,-16.9444821262807
-23.1373945377115,-17.0028320141164
-23.0705718507267,-17.0609660153538
-23.0034533273255,-17.1188816679333
-22.9360401364858,-17.1765765144002
-22.868333465901,-17.2340481020818
-22.8003345219705,-17.2912939832493
-22.732044529829,-17.3483117153012
-22.6634647333356,-17.4050988609331
-22.5945963950082,-17.4616529882776
-22.5254407961359,-17.5179716711497
-22.4559992366423,-17.574052489131
-22.386427703222,-17.6300156876408
-22.3174192907919,-17.6864215353113
-22.2482704638765,-17.7427298176973
-22.1788563689245,-17.798840021856
-22.109177910481,-17.8547500073492
-22.0392360085853,-17.9104576377974
-21.9690315987506,-17.9659607809675
-21.8985656319788,-18.0212573089349
-21.8278390747614,-18.0763450981893
-21.7568529091039,-18.1312220297976
-21.6856081324465,-18.1858859894831
-21.6141057577545,-18.2403348678093
-21.5423468134745,-18.2945665602809
-21.470332343489,-18.3485789674805
-21.3980634071859,-18.4023699951908
-21.3255410793977,-18.455937554554
-21.2527664503952,-18.5092795621721
-21.1797406259208,-18.5623939402518
-21.1064647270945,-18.615278616732
-21.0329398905017,-18.6679315254239
-20.9591996414488,-18.7203797127154
-20.8856641736233,-18.7730061506983
-20.8120438956868,-18.8255656281413
-20.7381991698796,-18.8779323604145
-20.6641307042332,-18.9301046015906
-20.5898392181865,-18.9820806097686
-20.5153254426079,-19.0338586471398
-20.4405901198101,-19.085436980091
-20.365634003484,-19.1368138792534
-20.290457858745,-19.1879876196253
-20.215062462097,-19.2389564805936
-20.1394486014209,-19.2897187460673
-20.0636170759921,-19.3402727045289
-19.9875686964361,-19.3906166491217
-19.9113042847372,-19.4407488777287
-19.8348246742057,-19.4906676930451
-19.758130709512,-19.5403714026774
-19.6812232466115,-19.5898583192047
-19.6041031527642,-19.6391267602635
-19.5267713065263,-19.688175048627
-19.4492295348169,-19.7370024707624
-19.3715605998605,-19.7856947489797
-19.2937542550766,-19.8342506995111
-19.2157650222185,-19.8826242645431
-19.1375933188226,-19.9308141297919
-19.0592395689933,-19.9788189840127
-18.9807042033735,-20.0266375190438
-18.9019876591701,-20.0742684298206
-18.8230903801198,-20.1217104143886
-18.7440128164553,-20.1689621739256
-18.6647554249646,-20.2160224127759
-18.5853186689016,-20.2628898384297
-18.5057030180161,-20.3095631615945
-18.4259089485323,-20.3560410961728
-18.3459369431489,-20.4023223593083
-18.2657874910021,-20.4484056713788
-18.185461087684,-20.4942897560464
-18.1049582352003,-20.5399733402551
-18.0242794419755,-20.5854551542451
-17.9434252228347,-20.6307339315941
-17.862396099008,-20.675808409225
-17.7810556279169,-20.7205185484533
-17.6993748124858,-20.7648310321197
-17.6175513118537,-20.8089751794688
-17.5355862440838,-20.8529514022239
-17.4534796345654,-20.8967588416968
-17.3712315097447,-20.9403966399215
-17.2888418971709,-20.9838639396871
-17.2063108254179,-21.0271598844244
-17.1236383241421,-21.0702836181888
-17.0408244240193,-21.1132342856104
-16.9578691567764,-21.1560110318338
-16.8747725551739,-21.1986130024954
-16.791534652981,-21.2410393436528
-16.7081554850014,-21.2832892017417
-16.6246350870395,-21.3253617235395
-16.5409734959056,-21.3672560561129
-16.4571707494218,-21.4089713467615
-16.373226886401,-21.4505067429776
-16.2891419466447,-21.4918613923977
-16.204915970944,-21.5330344427549
-16.1203607122303,-21.5737724285681
-16.0351693324344,-21.6136547800026
-15.9498464372263,-21.65335022232
-15.8644213662555,-21.6928981283971
-15.7788936406021,-21.7322980936324
-15.6932627767375,-21.7715497103029
-15.6075282864677,-21.8106525674656
-15.5216896769517,-21.8496062508287
-15.4357464506944,-21.888410342634
-15.3496981055781,-21.927064421569
-15.2635441348124,-21.9655680625962
-15.1772840270027,-22.0039208369144
-15.090917266123,-22.0421223117789
-15.0044433315031,-22.0801720504198
-14.9178616978872,-22.1180696119056
-14.8311718354009,-22.1558145510549
-14.7443732095667,-22.1934064182896
-14.6574652813328,-22.2308447595481
-14.570447507063,-22.2681291161301
-14.4833193385693,-22.3052590246311
-14.3959390118781,-22.3420139196968
-14.3076675819145,-22.3773821270036
-14.2192047342988,-22.4124308254765
-14.1306763699163,-22.4473562699629
-14.0420814072201,-22.4821584859598
-13.9534187545379,-22.516837490258
-13.8646873100811,-22.5513932907774
-13.7758859619808,-22.5858258863731
-13.6870135882759,-22.6201352667019
-13.5980690569852,-22.654321411985
-13.5090512260788,-22.6883842928864
-13.4199589435426,-22.7223238702969
-13.3307910473832,-22.7561400951778
-13.2415463656656,-22.7898329083793
-13.1522237165456,-22.8234022404664
-13.0628219082652,-22.8568480115101
-12.9733397392414,-22.8901701309645
-12.8837759980527,-22.923368497441
-12.7941294634837,-22.956442998548
-12.7043989045575,-22.9893935106944
-12.6145194312187,-23.0221031562557
-12.5236414218875,-23.0529936691315
-12.4324216154989,-23.0832237114392
-12.3411690170201,-23.1133575732365
-12.2498818630618,-23.1433956572538
-12.1585583754822,-23.1733383502881
-12.0671967614328,-23.2031860229789
-11.9757952133924,-23.2329390295771
-11.8843519092636,-23.2625977077578
-11.7928650123687,-23.2921623783426
-11.7013326715252,-23.3216333451214
-11.6097530211078,-23.3510108946003
-11.518124181076,-23.3802952957806
-11.4264442570573,-23.4094867999364
-11.3347113403861,-23.438585640401
-11.2429235081606,-23.4675920322967
-11.1510788233161,-23.4965061723575
-11.0591753346611,-23.5253282386516
-10.9672110769665,-23.5540583904008
-10.875184071007,-23.5826967677053
-10.7830835807491,-23.61122424639
-10.6900819280668,-23.6377980951126
-10.596509380359,-23.6630687956165
-10.5029317689059,-23.6882716977018
-10.4093466019663,-23.7134074997275
-10.3157513699003,-23.7384768755728
-10.2221435453018,-23.7634804743831
-10.1285205830678,-23.788418920353
-10.0348799204468,-23.8132928124124
-9.94121897716838,-23.8381027240678
-9.8475351554896,-23.8628492030379
-9.75382584031621,-23.8875327711199
-9.66008839925649,-23.912153923839
-9.56632018272359,-23.9367131302576
-9.47251852403497,-23.9612108326725
-9.37868073947925,-23.9856474464077
-9.28480412843129,-24.010023359509
-9.19088597341471,-24.0343389325027
-9.09692354024259,-24.05859449815
-9.00291407806435,-24.0827903611713
-8.90885481947947,-24.1069267979668
-8.81417182795303,-24.1294244016078
-8.71867390409022,-24.1496468736031
-8.62318705068219,-24.1698136107143
-8.527713862469,-24.1899413225699
-8.43225109964294,-24.2100308638033
-8.33679550360813,-24.2300830551038
-8.24134379706862,-24.2500986829338
-8.14589268412789,-24.2700784993197
-8.0504388504508,-24.2900232216332
-7.95497896335746,-24.3099335322317
-7.85950967193827,-24.3298100783395
-7.76402760719179,-24.3496534717003
-7.66852938217255,-24.3694642883529
-7.5730115920237,-24.3892430683889
-7.4774708142229,-24.4089903156677
-7.38190360861637,-24.4287064975595
-7.28630651760085,-24.4483920447106
-7.19067606619888,-24.4680473507369
-7.09500876223927,-24.4876727719667
-6.99930109647369,-24.5072686272206
-6.90323904987196,-24.5257186869878
-6.80629199463567,-24.5409880598736
-6.70932313997099,-24.556051074655
-6.61238308335328,-24.5711005112547
-6.5154679121818,-24.5861372852229
-6.41857369634238,-24.6011622692222
-6.32169648840204,-24.6161762927491
-6.22483232374549,-24.6311801419303
-6.12797722077261,-24.6461745593519
-6.03112718098799,-24.6611602437639
-5.93427818919849,-24.6761378499354
-5.83742621366667,-24.6911079883942
-5.74056720625862,-24.7060712251709
-5.64369710259172,-24.721028081643
-5.54681182222225,-24.7359790342497
-5.44990726877046,-24.7509245142602
-5.35297933009815,-24.765864907542
-5.25602387846931,-24.7808005543638
-5.15903677071492,-24.7957317490549
-5.06201384837368,-24.8106587398787
-4.96482537185585,-24.824944360897
-4.86688870276311,-24.8354817847467
-4.76887023950354,-24.8454130014698
-4.67088984222244,-24.8553514218766
-4.57294304240179,-24.8652979034301
-4.47502535769786,-24.8752532528783
-4.37713229218275,-24.8852182262443
-4.27925933641404,-24.895193528598
-4.18140196773464,-24.9051798139371
-4.08355565040495,-24.9151776850239
-3.9857158357961,-24.9251876931654
-3.88787796255201,-24.935210338151
-3.79003745681956,-24.9452460680301
-3.69218973236514,-24.9552952789033
-3.59433019084321,-24.9653583147904
-3.4964542219214,-24.9754354674728
-3.39855720348794,-24.9855269762746
-3.30063450182081,-24.9956330278785
-3.20268147182219,-25.0057537561332
-3.10469345712505,-25.0158892419049
-3.0066367690182,-25.0257926576722
-2.90811342885462,-25.0318886604742
-2.80947588263274,-25.0366991135418
-2.71088060282381,-25.0415310595043
-2.61232273688705,-25.0463851954347
-2.51379742406925,-25.0512621624278
-2.41529979553121,-25.0561625453504
-2.31682497462771,-25.0610868730469
-2.21836807706381,-25.0660356179889
-2.11992421111091,-25.0710091963799
-2.02148847782126,-25.0760079679969
-1.92305597120423,-25.0810322361168
-1.82462177845366,-25.0860822475064
-1.72618098014965,-25.0911581921468
-1.62772865042911,-25.0962602033576
-1.52925985724579,-25.1013883575184
-1.4307696625167,-25.1065426740677
-1.33225312236362,-25.1117231153618
-1.23370528730788,-25.1169295865887
-1.13512120246639,-25.1221619355741
-1.03649479643195,-25.1273915169029
-0.937713494441539,-25.1293537533324
-0.838878590279535,-25.129090749822
-0.740086419163788,-25.128855646664
-0.641331957876901,-25.1286489106534
-0.542610181616965,-25.1284709501528
-0.443916064232042,-25.1283221151724
-0.345244578403481,-25.1282026972917
-0.246590695873294,-25.1281129297946
-0.147949387654478,-25.1280529876222
-0.0493156242285409,-25.1280229873798
0.0493156242285409,-25.1280229873799
0.147949387654478,-25.1280529876221
0.246590695873294,-25.1281129297946
0.345244578403481,-25.1282026972917
0.443916064232042,-25.1283221151724
0.542610181618386,-25.1284709501527
0.641331957874058,-25.1286489106534
0.740086419165209,-25.1288556466639
0.838878590279535,-25.1290907498221
0.937713494441539,-25.1293537533324
1.03649479643195,-25.1273915169065
1.13512120246781,-25.1221619355751
1.23370528730646,-25.1169295865886
1.33225312236362,-25.1117231153615
1.43076966251385,-25.106542674067
1.52925985724721,-25.1013883575129
1.62772865043195,-25.0962602033677
1.72618098014823,-25.0911581921518
1.8246217784565,-25.0860822474899
1.92305597120423,-25.0810322361279
2.02148847781842,-25.0760079679928
2.11992421111376,-25.071009196375
2.21836807706097,-25.0660356179836
2.31682497462771,-25.0610868730531
2.41529979553263,-25.0561625453638
2.51379742406641,-25.0512621624202
2.61232273689131,-25.0463851954445
2.71088060282096,-25.0415310595013
2.80947588263274,-25.0366991135474
2.90811342885462,-25.0318886604713
3.00663676901678,-25.0257926576515
3.10469345713642,-25.015889241913
3.20268147181082,-25.0057537561348
3.30063450182649,-24.9956330278749
3.3985572034851,-24.9855269762744
3.49645422192424,-24.9754354674733
3.59433019084747,-24.9653583147914
3.69218973236229,-24.9552952789044
3.79003745680677,-24.9452460680281
3.88787796256196,-24.9352103381538
3.98571583579326,-24.9251876931618
4.08355565040779,-24.9151776850212
4.18140196773322,-24.9051798139437
4.27925933641262,-24.8951935286053
4.37713229218275,-24.8852182262397
4.47502535770354,-24.8752532528806
4.57294304240747,-24.8652979034267
4.67088984221533,-24.8553514218793
4.76887023950212,-24.8454130014672
4.86688870276737,-24.8354817847446
4.9648253718459,-24.824944360893
5.06201384837226,-24.8106587398803
5.1590367707135,-24.7957317490568
5.25602387847073,-24.7808005543591
5.35297933010099,-24.7658649075509
5.44990726876762,-24.750924514252
5.54681182222083,-24.7359790342529
5.64369710259029,-24.721028081645
5.74056720626146,-24.7060712251752
5.8374262136681,-24.6911079883819
5.93427818919707,-24.67613784994
6.03112718098515,-24.6611602437614
6.12797722077261,-24.6461745593532
6.22483232375259,-24.631180141929
6.32169648839636,-24.6161762927509
6.41857369634522,-24.6011622692212
6.51546791218038,-24.5861372852257
6.61238308335612,-24.571100511254
6.70932313996957,-24.5560510746561
6.80629199463851,-24.5409880598725
6.90323904987054,-24.5257186869853
6.99930109647227,-24.5072686272181
7.09500876224354,-24.4876727719678
7.19067606619461,-24.468047350738
7.28630651760227,-24.4483920447113
7.38190360861779,-24.4287064975591
7.47747081422432,-24.4089903156688
7.57301159202086,-24.3892430683857
7.66852938216687,-24.3694642883554
7.7640276071989,-24.3496534717
7.85950967193969,-24.3298100783413
7.9549789633532,-24.3099335322302
8.05043885045222,-24.2900232216321
8.14589268412789,-24.2700784993215
8.24134379707004,-24.2500986829324
8.33679550360813,-24.2300830551017
8.43225109964152,-24.2100308638026
8.52771386246616,-24.1899413225731
8.62318705068503,-24.1698136107136
8.71867390409164,-24.1496468736045
8.81417182795161,-24.1294244016096
8.90885481948089,-24.1069267979693
9.00291407806151,-24.0827903611684
9.09692354024685,-24.0585944981504
9.19088597341329,-24.034338932503
9.28480412843129,-24.0100233595086
9.37868073947925,-23.9856474464091
9.47251852403213,-23.9612108326721
9.56632018272501,-23.9367131302576
9.66008839925507,-23.9121539238383
9.75382584032047,-23.887532771122
9.84753515548533,-23.8628492030383
9.94121897717122,-23.8381027240639
10.034879920444,-23.8132928124148
10.1285205830706,-23.7884189203523
10.2221435453018,-23.7634804743827
10.3157513699003,-23.7384768755735
10.4093466019634,-23.7134074997261
10.5029317689073,-23.6882716977
10.596509380359,-23.6630687956193
10.6900819280639,-23.637798095109
10.7830835807562,-23.6112242463903
10.8751840709999,-23.5826967677006
10.9672110769708,-23.5540583904012
11.0591753346625,-23.5253282386534
11.1510788233147,-23.4965061723575
11.2429235081621,-23.467592032295
11.3347113403805,-23.4385856403993
11.4264442570629,-23.4094867999428
11.5181241810717,-23.380295295776
11.6097530211078,-23.3510108946035
11.7013326715252,-23.3216333451168
11.7928650123687,-23.2921623783458
11.8843519092664,-23.2625977077571
11.9757952133938,-23.2329390295789
12.0671967614314,-23.2031860229782
12.1585583754808,-23.1733383502863
12.249881863066,-23.1433956572559
12.3411690170173,-23.1133575732358
12.4324216154974,-23.0832237114399
12.5236414218918,-23.0529936691305
12.614519431213,-23.0221031562557
12.7043989045603,-22.9893935106965
12.7941294634823,-22.9564429985437
12.8837759980527,-22.9233684974453
12.97333973924,-22.8901701309638
13.062821908261,-22.8568480115058
13.1522237165456,-22.8234022404685
13.241546365667,-22.7898329083779
13.330791047386,-22.7561400951814
13.4199589435397,-22.7223238702948
13.5090512260803,-22.6883842928856
13.5980690569809,-22.6543214119843
13.6870135882816,-22.6201352667033
13.7758859619765,-22.5858258863717
13.8646873100868,-22.5513932907795
13.9534187545323,-22.516837490253
14.0420814072201,-22.482158485959
14.1306763699163,-22.4473562699671
14.219204734303,-22.4124308254787
14.3076675819131,-22.3773821270001
14.395939011871,-22.3420139196961
14.4833193385736,-22.3052590246326
14.5704475070659,-22.2681291161308
14.6574652813328,-22.2308447595474
14.7443732095653,-22.1934064182911
14.8311718353966,-22.1558145510528
14.9178616978901,-22.1180696119113
15.0044433315045,-22.080172050417
15.090917266123,-22.0421223117832
15.1772840270027,-22.0039208369109
15.263544134811,-21.9655680625969
15.3496981055753,-21.9270644215655
15.4357464506987,-21.8884103426397
15.5216896769531,-21.8496062508251
15.6075282864677,-21.8106525674685
15.6932627767375,-21.771549710305
15.7788936406021,-21.7322980936295
15.8644213662512,-21.6928981283978
15.9498464372334,-21.6533502223207
16.0351693324316,-21.6136547799998
16.1203607122346,-21.5737724285731
16.2049159709412,-21.5330344427528
16.2891419466462,-21.4918613924027
16.3732268863996,-21.4505067429727
16.4571707494261,-21.4089713467622
16.5409734959084,-21.3672560561157
16.6246350870338,-21.3253617235367
16.7081554849972,-21.2832892017374
16.7915346529853,-21.2410393436564
16.8747725551739,-21.1986130024968
16.9578691567764,-21.1560110318352
17.0408244240193,-21.1132342856075
17.1236383241379,-21.0702836181859
17.2063108254193,-21.0271598844258
17.2888418971723,-20.9838639396885
17.3712315097475,-20.9403966399215
17.4534796345668,-20.8967588416961
17.5355862440838,-20.8529514022281
17.6175513118494,-20.8089751794652
17.6993748124858,-20.7648310321183
17.7810556279212,-20.720518548454
17.8623960990038,-20.6758084092264
17.943425222839,-20.6307339315956
18.0242794419726,-20.5854551542423
18.1049582352003,-20.5399733402558
18.1854610876826,-20.4942897560457
18.2657874910049,-20.4484056713788
18.3459369431517,-20.4023223593097
18.4259089485252,-20.35604109617
18.5057030180175,-20.3095631615945
18.5853186688988,-20.2628898384312
18.664755424966,-20.2160224127709
18.7440128164582,-20.1689621739312
18.823090380117,-20.1217104143893
18.9019876591701,-20.0742684298184
18.9807042033706,-20.0266375190431
19.0592395689919,-19.9788189840099
19.137593318824,-19.9308141297898
19.2157650222214,-19.8826242645488
19.2937542550695,-19.8342506995083
19.3715605998634,-19.7856947489782
19.449229534824,-19.7370024707695
19.5267713065249,-19.6881750486256
19.6041031527656,-19.6391267602635
19.6812232466087,-19.589858319204
19.758130709512,-19.5403714026774
19.83482467421,-19.4906676930472
19.9113042847316,-19.4407488777252
19.9875686964404,-19.3906166491239
20.0636170759921,-19.3402727045331
20.1394486014237,-19.2897187460652
20.2150624620927,-19.2389564805922
20.290457858745,-19.1879876196218
20.3656340034868,-19.1368138792569
20.4405901198072,-19.0854369800903
20.5153254426122,-19.0338586471405
20.5898392181837,-18.9820806097686
20.6641307042347,-18.930104601592
20.7381991698838,-18.8779323604173
20.812043895684,-18.8255656281392
20.8856641736205,-18.7730061506983
20.9591996414503,-18.7203797127154
21.0329398905017,-18.6679315254267
21.1064647270931,-18.615278616727
21.1797406259137,-18.5623939402497
21.2527664503995,-18.5092795621721
21.3255410794019,-18.4559375545597
21.3980634071831,-18.4023699951915
21.4703323434904,-18.3485789674769
21.5423468134716,-18.2945665602809
21.6141057577588,-18.2403348678129
21.6856081324451,-18.185885989481
21.7568529090968,-18.131222029794
21.827839074767,-18.0763450981921
21.8985656319788,-18.0212573089349
21.9690315987492,-17.9659607809683
22.0392360085839,-17.9104576377952
22.1091779104839,-17.854750007352
22.1788563689231,-17.7988400218538
22.248270463875,-17.7427298176973
22.3174192907905,-17.6864215353106
22.3864277032206,-17.6300156876387
22.4559992366466,-17.5740524891289
22.5254407961415,-17.517971671154
22.5945963950068,-17.4616529882783
22.6634647333327,-17.4050988609295
22.7320445298346,-17.348311715304
22.8003345219662,-17.2912939832486
22.8683334658996,-17.2340481020811
22.9360401364872,-17.1765765144009
23.0034533273255,-17.1188816679326
23.0705718507323,-17.0609660153595
23.1373945377129,-17.0028320141157
23.2039202380179,-16.9444821262779
23.2701478201051,-16.8859188183376
23.3360761711239,-16.8271445610451
23.4017041969324,-16.7681618292683
23.4670308220757,-16.7089731017789
23.5320549897764,-16.6495808611181
23.5967756619317,-16.5899875934166
23.6611918190661,-16.5301957881923
23.7253623689611,-16.4702493262972
23.79034788909,-16.4108728771012
23.8554400057268,-16.3515538079054
23.9202101818137,-16.2919960754778
23.9846570347211,-16.2322024120634
24.0487792029199,-16.172175555154
24.1125753460253,-16.1119182472859
24.1760441448186,-16.0514332358382
24.239184301144,-15.9907232728301
24.3019945380439,-15.929791114737
24.3644735996199,-15.8686395222539
24.4266202511376,-15.8072712601353
24.4884332789333,-15.7456890969655
24.5499114904007,-15.6838958049541
24.6110537140645,-15.6218941597828
24.6718587994714,-15.5596869403411
24.7323256171782,-15.4972769285806
24.7924530587994,-15.4346669092838
24.8522400369183,-15.3718596698994
24.9116854850733,-15.3088580003036
24.9707935684818,-15.245667862424
25.0307353577234,-15.1829963728254
25.0912238926382,-15.1206423077902
25.1513562707245,-15.0580536964192
25.2111310926104,-14.9952335373115
25.2705469817165,-14.9321848334978
25.3296025842609,-14.8689105922031
25.3882965692235,-14.8054138246366
25.4466276283992,-14.7416975457574
25.5045944763189,-14.6777647740763
25.5621958502658,-14.6136185314091
25.6194305102646,-14.5492618426644
25.6762972390526,-14.4846977356366
25.7327948420141,-14.4199292407635
25.7889221472837,-14.3549593909498
25.8446780055614,-14.2897912212874
25.9000612901815,-14.2244277688917
25.9550708970842,-14.1588720726674
26.0097057447062,-14.0931271730778
26.0639647740526,-14.0271961119552
26.1178469485479,-13.9610819322741
26.1723035620363,-13.8952892902267
26.2279265814236,-13.8301056523602
26.2831833359904,-13.7647076276096
26.3380506788558,-13.6990868238314
26.3925272695936,-13.6332464643786
26.4466117915347,-13.5671897759067
