-0.582951360769357,25.1053943260992
26.5003029518439,-13.5009199881054
26.5535994813845,-13.4344403334978
26.6065001348252,-13.3677540471794
26.6590036905271,-13.3008643666187
26.7111089505704,-13.2337745313848
26.7628147406981,-13.1664877829692
26.8141199103106,-13.099007364498
26.8650233324102,-13.0313365205609
26.9155239035882,-12.9634784969326
26.9656205439865,-12.8954365403871
27.0153121972321,-12.8272138984386
27.0645978304351,-12.7588138191399
27.1134764341397,-12.6902395508395
27.1619470222213,-12.621494341974
27.2106592583718,-12.5528794953382
27.2610732748269,-12.4850446009191
27.3112328622091,-12.4170716369605
27.3609739642154,-12.3488885159972
27.410295315272,-12.2804986394229
27.4591956740188,-12.2119054110655
27.5076738234297,-12.1431122369586
27.5557285706668,-12.0741225250669
27.6033587470998,-12.0049396850831
27.6505632083101,-11.9355671281781
27.6973408340048,-11.8660082667844
27.7436905280254,-11.7962665143352
27.7896112183235,-11.7263452850466
27.8351018568408,-11.6562479936704
27.8801614196354,-11.5859780553109
27.9247889066383,-11.5155388851193
27.9689833417621,-11.4449338981345
28.0127437728069,-11.3741665089975
28.056069271382,-11.3032401317668
28.0989589329089,-11.2321581796621
28.1417668269519,-11.1610639515149
28.1865974666488,-11.0907724886388
28.2314562127517,-11.0204714719103
28.275870463591,-10.9499762305987
28.3198390565587,-10.879290306211
28.3633608534473,-10.8084172419495
28.4064347403373,-10.7373605824904
28.4490596276576,-10.6661238737829
28.4912344500988,-10.5947106627653
28.5329581666453,-10.5231244971563
28.5742297604486,-10.451368925213
28.6150482389139,-10.3794474955237
28.6554126335744,-10.3073637567263
28.6953220000761,-10.2351212573168
28.7347754181617,-10.1627235454288
28.7737719915881,-10.0901741685419
28.8123108481173,-10.0174766733403
28.8503911394294,-9.94463460541084
28.8880120411243,-9.87165150905298
28.9251727526,-9.79853092705554
28.9619967274639,-9.72531787483746
29.0008567821111,-9.65279472455478
29.0402302788962,-9.58042411238438
29.0791365179068,-9.50787799011721
29.1175744591285,-9.43516000640443
29.1555430867142,-9.36227381110797
29.1930414089933,-9.28922305504187
29.2300684583836,-9.21601138976484
29.2666232914492,-9.14264246733865
29.3027049887826,-9.06911994009789
29.338312655053,-8.99544746044398
29.3734454189256,-8.92162868055806
29.408102433019,-8.84766725226882
29.4422828739364,-8.77356682671433
29.4759859421099,-8.69933105421836
29.5092108618633,-8.62496358398772
29.5419568813443,-8.55046806395308
29.5742232723832,-8.47584814047764
29.6060093306032,-8.40110745820368
29.6373143752476,-8.32624965978397
29.6681448548966,-8.25128035122873
29.7006473417873,-8.17678749940995
29.7343716281866,-8.10261629760447
29.7676092505107,-8.02829058380041
29.8003593042317,-7.95381408602225
29.8326209086731,-7.8791905332011
29.8643932069503,-7.80442365490757
29.8956753659713,-7.72951718117554
29.9264665763918,-7.65447484225348
29.9567660526378,-7.57930036836996
29.9865730328001,-7.50399748953186
30.0158867787118,-7.42856993531973
30.0447065757659,-7.35302143458938
30.073031733049,-7.27735571535817
30.1008615831776,-7.20157650451085
30.1281954823075,-7.12568752760347
30.1550328100859,-7.04969250864877
30.1813729695986,-6.97359516988172
30.2072153873521,-6.89739923159323
30.2325595131872,-6.82110841183032
30.2574048202267,-6.74472642626824
30.2832574260801,-6.66858480578583
30.31114906662,-6.59288235802933
30.338578927044,-6.51705728457728
30.3655053678508,-6.44110430439042
30.3919276514332,-6.36502720268766
30.4178450634492,-6.28882976531457
30.443256913064,-6.21251577838962
30.4681625327131,-6.13608902820602
30.4925612782188,-6.05955330099022
30.5164525287417,-5.9829123826546
30.5398356867013,-5.9061700585616
30.5627101777976,-5.82933011341709
30.5850754509692,-5.7523963309464
30.6069309783567,-5.67537249370247
30.628276255289,-5.59826238292231
30.6491108001826,-5.52106977821722
30.6694341545704,-5.44379845746761
30.689245883076,-5.3664521964933
30.7085455732601,-5.2890347689555
30.7273328357187,-5.21154994606832
30.7465254359787,-5.13415277132196
30.7682945328551,-5.05718140298512
30.7897996473585,-4.98014496657504
30.8107889286774,-4.90300488298629
30.8312617865095,-4.82576497528697
30.8512176535867,-4.74842906711643
30.870655985596,-4.67100098264979
30.8895762612472,-4.59348454623267
30.9079779821694,-4.51588358224484
30.9258606729948,-4.43820191486992
30.9432238811947,-4.36044336791639
30.9600671772856,-4.2826117645717
30.976390154467,-4.20471092720334
30.9921924290357,-4.12674467717977
31.007473639928,-4.04871683462176
31.0222334489538,-3.97063121824601
31.0364715407156,-3.89249164508669
31.0501876225317,-3.8143019304016
31.0633814243895,-3.7360658873439
31.07605269898,-3.65778732682998
31.08865423412,-3.57952136491093
31.1040122494209,-3.50157392940389
31.1194983016394,-3.4236206827444
31.1344595438646,-3.34558904932578
31.1488955352836,-3.26748287496201
31.1628058576552,-3.18930600632399
31.1761901153636,-3.11106229075762
31.1890479355657,-3.03275557603371
31.2013789679522,-2.95438971025987
31.2131828849182,-2.87596854154799
31.2244593815315,-2.79749591788629
31.2352081754064,-2.71897568690775
31.2454290067823,-2.64041169573943
31.2551216384694,-2.56180779067705
31.264285855953,-2.48316781716227
31.2729214671135,-2.40449561938476
31.2810283024934,-2.32579504025665
31.2886062150167,-2.24706992107286
31.2956550801683,-2.16832410142871
31.3021747958368,-2.0895614189044
31.3083076346418,-2.01079462584488
31.3169860652791,-1.93219792801216
31.3263817292204,-1.8536277730675
31.3352470364297,-1.77500514176501
31.3435816958544,-1.69633389017321
31.3513854388844,-1.6176178755444
31.3586580193427,-1.53886095612563
31.3653992134378,-1.46006699104788
31.3716088198986,-1.38123983992386
31.3772866599311,-1.30238336289494
31.3824325769952,-1.22350142020053
31.3870464372928,-1.14459787218379
31.3911281292129,-1.06567657889372
31.394677563677,-0.986741400073754
31.3976946740123,-0.907796194822197
31.4001794158739,-0.828844821442942
31.4021317676357,-0.749891137287761
31.4035517295297,-0.670938998466397
31.4044393245213,-0.591992259758456
31.4047945979924,-0.513054774269506
31.4046233546696,-0.434130465163207
31.4063849316559,-0.355244570329205
31.409642026743,-0.276361582314166
31.4123666432926,-0.197452350559502
31.4145586400008,-0.118520730586624
31.4162178971236,-0.0395705794318246
31.4173443176881,0.039394244423363
31.4179378268462,0.118369881336378
31.4179983723627,0.197352470637213
31.4175259240724,0.276338150921163
31.4165204745702,0.355323060102819
31.4149820385226,0.434303335765662
31.4129106530504,0.513275115281431
31.4103063779195,0.592234535974967
31.4071692950768,0.671177735448225
31.4034995087189,0.750100851648483
31.3992971458606,0.829000023122717
31.3945623555972,0.907871389236448
31.3892953093827,0.98671109032864
31.3834962014751,1.06551526796608
31.3771652477548,1.14428006506984
31.3719179684264,1.22306836686903
31.3689599573816,1.30195512785463
31.3655222813339,1.3808438236893
31.3615534398594,1.45972867632338
31.3570534615782,1.53860583905896
31.3520223975705,1.61747146341327
31.346460321238,1.69632169934459
31.3403673284339,1.7751526954072
31.3337435374719,1.85396059898295
31.3265890891348,1.93274155647458
31.3189041466776,2.01149171352171
31.310688895779,2.09020721512871
31.3019435447632,2.1688842059902
31.2926683243512,2.24751883057621
31.2828634878649,2.32610723339093
31.2725293110768,2.40464555915594
31.2616660923702,2.48312995303763
31.2502741526302,2.56155656081205
31.2383538352583,2.63992152908799
31.2259055062801,2.7182210055031
31.2138554132368,2.7965360413333
31.2045064218836,2.8750969821715
31.1949078915088,2.95365630735205
31.1847830899389,3.03218586523855
31.1741321922407,3.11068183013532
31.1629553960291,3.18914037411986
31.1512529213534,3.26755766746061
31.1390250110099,3.34592987859423
31.126271930421,3.42425317458179
31.1129939675403,3.50252372106752
31.0991914331758,3.58073768265115
31.0848646607083,3.65889122301724
31.0700140064114,3.73698050516253
31.0546398491235,3.81500169156368
31.0387425905565,3.89295094444861
31.022322655244,3.97082442597565
31.0053804904218,4.04861829836847
30.9879165662068,4.12632872425291
30.9699313754653,4.20395186676927
30.951425433944,4.2814838897641
30.932826796688,4.35898201257316
30.9169419509647,4.43686091619924
30.9012068299491,4.51478129543688
30.8849537947935,4.59264660096466
30.8681831643593,4.67045303995661
30.850895280302,4.74819681716525
30.833090507117,4.82587413525835
30.8147692322191,4.90348119493689
30.7959318658675,4.98101419514683
30.7765788414155,5.05846933338887
30.7567106150767,5.13584280575827
30.7363276661512,5.21313080728305
30.7154304970148,5.29032953213004
30.69401963307,5.36743517371434
30.6720956228606,5.44444392503607
30.6496590380451,5.52135197877419
30.6267104734381,5.59815552760909
30.6032505470071,5.67485076433627
30.5792798999171,5.75143388217612
30.5547991965319,5.82790107489757
30.5299319551175,5.90427249755265
30.5074141863862,5.98109112082597
30.4855892736846,6.0580631013508
30.4632582970221,6.1349556414001
30.4404217152648,6.21176499531941
30.4170800104011,6.28848741504271
30.3932336876194,6.36511915025579
30.3688832753032,6.44165644863222
30.3440293251281,6.51809555608054
30.3186724120888,6.59443271686229
30.292813134513,6.67066417393869
30.2664521140954,6.74678616904885
30.2395899960278,6.82279494303231
30.2122274489012,6.89868673600103
30.1843651647935,6.97445778754826
30.1560038593319,7.05010433698732
30.1271442716757,7.1256226235505
30.0977871645362,7.20100888666479
30.0679333242407,7.27625936606842
30.0375835606886,7.3513703021149
30.0067419598538,7.4263387456142
29.9775533144544,7.50170389821392
29.9497076125526,7.57741891074346
29.9213712219903,7.6530313968604
29.8925447358915,7.72853767577999
29.8632287708049,7.80393406438549
29.8334239667504,7.87921687746405
29.8031309874066,7.95438242787299
29.7723505199649,8.02942702683112
29.7410832753613,8.10434698406937
29.7093299881531,8.17913860811501
29.677091416724,8.25379820646361
29.6443683431498,8.32832208582772
29.6111615734254,8.4027065523415
29.5774719373291,8.47694791182505
29.5433002885332,8.55104246992937
29.5086475046872,8.62498653250157
29.4735144873073,8.69877640560333
29.4379021619548,8.77240839599409
29.4018114781068,8.84587881108985
29.3652434093396,8.91918395943065
29.3295142821698,8.99272720636901
29.2956897986613,9.06686332580051
29.261442417269,9.14089037902244
29.2267239909307,9.21478987295785
29.1915352619739,9.28855821152865
29.1558769964404,9.36219179685054
29.119749984217,9.43568702951865
29.0831550390536,9.50904030877382
29.0460929986601,9.58224803276408
29.0085647246244,9.65530659876777
28.9705711026194,9.72821240339101
28.9321130423673,9.80096184284633
28.8931914775993,9.87355131312455
28.8538073662984,9.9459772102918
28.8139616904822,10.0182359306345
28.7736554564432,10.0903238709833
28.732889694642,10.1622374288581
28.6916654598336,10.2339730027921
28.6499838309958,10.3055269924639
28.6078459114108,10.3768957990297
28.5659518736459,10.4483334130762
28.526130624725,10.5205325706407
28.4860882649518,10.5926713200546
28.4455974528449,10.6646632270667
28.4046590433491,10.7365048096497
28.3632739152573,10.808192584517
28.3214429712345,10.8797230674455
28.2791671379563,10.9510927734476
28.2364473660074,11.0222982170143
28.1932846301039,11.0933359123706
28.1496799289691,11.1642023736351
28.1056342855123,11.2348941151538
28.0611487467425,11.3054076516264
28.016224383952,11.3757394984347
27.9708622925654,11.445886171785
27.9250635923134,11.5158441890202
27.8788294272793,11.5856100688305
27.8321609657098,11.6551803314437
27.7850594003546,11.724551498942
27.737525948173,11.7937200954287
27.6898557138232,11.8628092937968
27.6440809044352,11.9327082081085
27.5983809469921,12.0026588264992
27.5522586358775,12.072445818076
27.5057149197472,12.1420658472417
27.4587507708986,12.2115155780506
27.4113671852575,12.2807916743184
27.3635651825614,12.3498907999689
27.3153458062232,12.4188096191801
27.2667101235676,12.4875447966588
27.2176592256855,12.5560929978406
27.1681942276047,12.6244508891432
27.1183162682831,12.6926151381824
27.0680265105874,12.7605824140062
27.0173261414314,12.8283493873496
26.966216371676,12.8959127308207
26.9146984362699,12.9632691191915
26.8627735941749,13.0304152295807
26.8104431284627,13.0973477417342
26.7577083462783,13.164063338219
26.7046443438346,13.2305954222446
26.6530345373539,13.2978401858509
26.6018356501398,13.3653064042562
26.5502439216625,13.4325951651761
26.4982603676685,13.4997033174727
26.4458860270047,13.5666277106694
26.3931219614953,13.6333651950565
26.3399692560846,13.6999126219948
26.2864290187856,13.7662668440754
26.2325023807975,13.8324247154017
26.1781904965062,13.8983830917667
26.1234945434644,13.9641388308917
26.0684157225349,14.0296887926652
26.0129552577595,14.0950298393221
25.9571143965665,14.1601588357503
25.9008944096188,14.2250726496329
25.8442965909289,14.2897681517027
25.7873222578887,14.3542422160294
25.7299727511914,14.4184917201372
25.6722494349596,14.4825135453374
25.6141547572227,14.5463051812925
25.5569134514538,14.6105690073242
25.5003957039129,14.6752586752754
25.443517869541,14.7397604784217
25.3862809952246,14.8040714932733
25.3286861497443,14.8681887980757
25.2707344236391,14.9321094729615
25.2124269293333,14.9958306001864
25.1537648011407,15.0593492643246
25.0947491952523,15.12266255247
25.0353812898631,15.1857675544946
24.9756622850164,15.2486613631609
24.9155934028721,15.3113410744453
24.8551758874463,15.3738037876629
24.7944110048529,15.4360466057021
24.7333000432313,15.4980666352877
24.671844312671,15.559860987095
24.6100451454296,15.6214267760618
24.5479038956987,15.682761121522
24.4854219398036,15.7438611474745
24.4226006760826,15.8047239827653
24.3600777675191,15.865764436343
24.2984156992726,15.9273725186083
24.2364565553011,15.9888039191266
24.1741740751358,16.0500382888301
24.1115693093192,16.1110729818311
24.0486433283891,16.1719053552602
23.9853972227266,16.2325327693281
23.9218321027408,16.2929525876422
23.8579490987362,16.3531621772769
23.7937493610318,16.4131589090196
23.7292340599424,16.4729401575691
23.6644043857524,16.5325033016607
23.5992615488115,16.5918457243258
23.5338067794018,16.6509648130052
23.468041327925,16.7098579598232
23.4019664647192,16.7685225616758
23.3355834802126,16.8269560205061
23.2688936848163,16.8851557434387
23.2018984089635,16.943119142978
23.1345990031627,17.0008436372505
23.0672655076631,17.0585267823128
23.0006425699841,17.1167370161136
22.9338288946252,17.1748207887923
22.8667300865325,17.2327056598498
22.7993471170578,17.2903893083031
22.7316809747393,17.3478694169852
22.6637326653275,17.4051436726721
22.5955032117312,17.4622097662024
22.5269936540727,17.5190653926791
22.4582050496721,17.5757082515688
22.3891384730805,17.6321360469245
22.3197950160142,17.6883464874443
22.2501757874412,17.7443372867224
22.1802819134922,17.8001061633054
22.1101145375187,17.8556508409137
22.0396748200827,17.9109690485951
21.9689639389188,17.9660585208111
21.8979830889538,18.0209169976756
21.8267334822542,18.0755422250265
21.7552163481258,18.1299319546639
21.6835112646891,18.1841500799592
21.6121951359568,18.2386914252476
21.5407764522524,18.2931578575676
21.4691127593909,18.3474282579631
21.3972048746854,18.4015006779426
21.3250536289721,18.4553731731263
21.2526598666983,18.509043803391
21.1800244458217,18.5625106329212
21.1071482379253,18.6157717303985
21.0340321280839,18.6688251689986
20.9606770149321,18.7216690265899
20.8870838106975,18.7743013858082
20.8132534410595,18.8267203341383
20.7391868453058,18.8789239640776
20.6648849761393,18.9309103731432
20.5903487999009,18.9826776641446
20.5155792962785,19.034223945075
20.4405774585595,19.0855473294334
20.365344293441,19.1366459361689
20.289880821062,19.1875178898577
20.2141972421856,19.2381701032645
20.1385409903864,19.2888425700815
20.0627904248606,19.3394313859827
19.9868361676835,19.3898319964276
19.910678794119,19.4400428675571
19.8343188884564,19.49006246914
19.7577570441481,19.5398892747448
19.6809938636392,19.5895217616481
19.6040299584723,19.6389584109909
19.526865949264,19.6881977078256
19.4495024656163,19.7372381410673
19.3719401462346,19.7860782036997
19.2941796387487,19.8347163926407
19.2162215998962,19.8831512089924
19.1380666953322,19.9313811579138
19.0597155997324,19.9794047487885
18.9811689967399,20.0272204952384
18.9024275789052,20.0748269151262
18.8234920478209,20.1222225307284
18.7443631138848,20.1694058686179
18.6650414742914,20.2163754357855
18.5854763568969,20.2630757424011
18.5056919456784,20.3095383944643
18.425745357932,20.3558257497754
18.3456368276126,20.4019367191563
18.2653665925429,20.4478702154908
18.1849348944056,20.4936251537724
18.104341978777,20.5392004510912
18.0235880950548,20.5845950265818
17.9426734965276,20.6298078014818
17.8615984402597,20.6748376990028
17.7803631871981,20.7196836444723
17.6989680020569,20.7643445651605
17.617413153377,20.8088193903826
17.5356989134968,20.8531070514482
17.4538255585091,20.8972064815946
17.3717933683434,20.9411166161026
17.2896026266002,20.984836392109
17.2072536207352,21.0283647487636
17.1247466418833,21.0717006270961
17.0420819849284,21.1148429700415
16.9590804818043,21.157566726977
16.8755938066695,21.1996819757182
16.7919768230291,21.2416281943433
16.7082383809841,21.2834160287159
16.6243782672751,21.3250448505008
16.5403962668663,21.3665140303789
16.4562921629198,21.4078229379879
16.3720657367733,21.448970941799
16.2877167680065,21.4899574091092
16.203245034373,21.5307817059163
16.118650311769,21.5714431967839
16.0339323743912,21.6119412449181
15.9490909944893,21.6522752118742
15.8641259426162,21.6924444576826
15.7790369874192,21.7324483405733
15.6938238958134,21.772286217108
15.6084864328264,21.8119574418488
15.5230243617268,21.8514613675126
15.4374374439726,21.8907973447465
15.3517254391815,21.9299647220645
15.2657155125155,21.9687136270245
15.1789290374467,22.0063409414465
15.091991290501,22.0437354293658
15.0049695453717,22.0809944722987
14.9178630317977,22.1181178779126
14.8306709720515,22.1551054481445
14.7433925809651,22.1919569790927
14.6560270659847,22.2286722609525
14.5685736270664,22.2652510777152
14.481031456846,22.3016932071843
14.3933997405099,22.337998420705
14.3056776559163,22.3741664830889
14.2178643735221,22.4101971524242
14.1299590564756,22.4460901799596
14.0419608605754,22.4818453099381
13.9538689343098,22.5174622794185
13.8656824189027,22.5529408182247
13.7774004482822,22.5882806486737
13.6890221491285,22.6234814854919
13.6005466409202,22.6585430356884
13.5118705940627,22.6932920616456
13.4222268019968,22.7264130943574
13.3323298230451,22.7590749587513
13.2423864310056,22.7916256084605
13.1523952156883,22.8240652945324
13.0623547542811,22.8563942557777
12.9722636114067,22.8886127186151
12.882120339134,22.9207208968504
12.7919234770232,22.952718991457
12.7016715521606,22.9846071904262
12.6113630792204,23.0163856685429
12.5209965604256,23.0480545871266
12.430570485715,23.0796140939951
12.3400833326528,23.1110643230135
12.2495335665477,23.1424053941414
12.1589196404926,23.1736374130758
12.068239995385,23.2047604711013
11.977493059959,23.2357746448603
11.8866772508923,23.2666799961802
11.7957909728162,23.2974765718861
11.704801732769,23.3281025706606
11.6128354550938,23.3567936480505
11.5204133616714,23.3845500279429
11.4279647382247,23.4122283015498
11.3354874500303,23.4398289249601
11.2429793457835,23.4673523346476
11.1504382576115,23.4947989470736
11.0578620011452,23.5221691585441
10.9652483755951,23.5494633449033
10.872595163805,23.5766818613104
10.7799001323073,23.6038250419327
10.687161031386,23.630893199757
10.594375595177,23.6578866262899
10.5015415416901,23.6848055912851
10.4086565729162,23.7116503425501
10.3157183748806,23.7384211056227
10.2227246176852,23.7651180834948
10.1296729556793,23.7917414564787
10.0365610273926,23.8182913817397
9.94338645574686,23.8447679932609
9.85014677509639,23.8711712235897
9.75612926001048,23.8957253843459
9.66143390947707,23.9185045447663
9.56677660428937,23.9412178151152
9.47215450674435,23.9638663989911
9.377564761202,23.9864514690471
9.28300449429429,24.0089741670833
9.18847081494079,24.0314356036524
9.0939608145618,24.0538368580484
8.99947156712528,24.0761789779768
8.90500012931028,24.0984629794745
8.81054354061206,24.1206898466697
8.71609882342739,24.1428605315658
8.62166298327622,24.1649759539708
8.52723300878466,24.1870370011597
8.43280587191089,24.2090445277519
8.33837852802048,24.2309993555406
8.24394791603424,24.2529022732423
8.14951095851342,24.274754036357
8.05506456181604,24.2965553668903
7.96060561620635,24.3183069532783
7.86568610529486,24.3386625227696
7.76981669217207,24.3562988289007
7.67382979512661,24.3738683730584
7.57774648389358,24.3914469676518
7.48156314159587,24.4090340554905
7.38527612750914,24.4266290448859
7.28888177715277,24.4442313089618
7.19237640242909,24.4618401852854
7.0957562917485,24.4794549752527
6.99901771009763,24.4970749434898
6.90215689923122,24.5146993174547
6.80517007775876,24.5323272867584
6.70805344130372,24.5499580027154
6.61080316261859,24.5675905777475
6.51341539173558,24.5852240848304
6.41588625609728,24.6028575569316
6.31821186073864,24.6204899864846
6.22038828838214,24.6381203248092
6.12241159964668,24.6557474814896
6.02427783317836,24.6733703239526
5.92579403101325,24.6900971469236
5.82666573240402,24.7031921542137
5.72792443960424,24.7158100192051
5.62966258536335,24.7283307457472
5.53187587260879,24.7407606815509
5.43456001002625,24.7531060830056
5.33771071296059,24.7653731164631
5.2413237042316,24.7775678593751
5.14539471498381,24.7896963015402
5.04991948547229,24.801764346172
4.95489376587699,24.8137778111804
4.86031331706016,24.8257424302226
4.76617391132521,24.8376638538952
4.67247133318551,24.8495476509273
4.57920138004511,24.861399309159
4.48635986295756,24.8732242368444
4.39394260728818,24.8850277636011
4.30194545341749,24.8968151416484
4.21036425738777,24.9085915467386
4.11919489159374,24.9203620794679
4.02834551075273,24.9317284657341
3.93643944197066,24.9395277126936
3.84284066686007,24.9467022198461
3.74761657565017,24.9541279025669
3.65076318615678,24.9617862214151
3.55227637193138,24.969658308153
3.45215186848264,24.9777249616701
3.35038527960734,24.9859666436684
3.24697208382219,24.9943634742936
3.14190764095201,25.002895227691
3.03518719882305,25.0115413273988
2.92680590009269,25.0202808416779
2.81675878922698,25.0290924787689
2.70504081961747,25.0379545820726
2.59164686082585,25.0468451250244
2.4765717060248,25.055741706393
2.35981007953399,25.0646215447966
2.24135664458061,25.0734614738204
2.12120601118215,25.082237936556
1.99935274421819,25.0909269803522
1.87579869645589,25.0994546821747
1.75267267166674,25.1060245264025
1.63501449779915,25.110907070755
1.52355254668777,25.1148620404398
1.4182897151656,25.1179721985682
1.31922792475194,25.1203156879557
1.22636821871822,25.1219660291944
1.13971085334441,25.1229921203651
1.0592553834158,25.1234582376502
0.985000741923159,25.1234240376249
0.916945314033057,25.1229445600892
0.855087005251676,25.1220702321518
0.799423303884339,25.1208468728938
0.749951337714094,25.1193156987704
0.706667924997362,25.1175133295704
0.66956961971556,25.115471794832
0.638652751156599,25.1132185407887
0.613913457799242,25.1107764373398
0.595347715548655,25.1081637857524
0.582951360328821,25.1053943261232
0.576720105041773,25.1024772453779
